City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-08 17:02:08,-54.8,-68.3,44.6,65,40,26.46
1,Hithadhoo,MV,2021-04-08 17:02:08,-0.6,73.0833,83.53,67,23,14.18
2,Torbay,CA,2021-04-08 17:02:09,47.6666,-52.7314,43.0,100,90,18.41
3,Saskylakh,RU,2021-04-08 17:02:09,71.9167,114.0833,-10.23,99,100,6.51
4,Fairbanks,US,2021-04-08 17:00:18,64.8378,-147.7164,8.01,85,90,6.91
5,Jamestown,US,2021-04-08 16:57:39,42.097,-79.2353,71.6,43,1,9.22
6,Marzuq,YE,2021-04-08 17:02:10,14.4,46.4667,71.42,36,6,6.85
7,Hobart,AU,2021-04-08 17:02:10,-42.8794,147.3294,55.4,62,90,11.5
8,Port-Gentil,GA,2021-04-08 17:02:10,-0.7193,8.7815,86.0,74,20,13.8
9,Puerto Ayora,EC,2021-04-08 17:02:11,-0.7393,-90.3518,84.2,70,20,13.8
10,Nishihara,JP,2021-04-08 17:02:11,26.1842,127.7558,68.0,63,20,3.44
11,Victoria,HK,2021-04-08 16:59:37,22.2855,114.1577,73.0,80,100,4.0
12,Ribeira Grande,PT,2021-04-08 17:02:12,38.5167,-28.7,64.4,68,40,19.57
13,Mataura,NZ,2021-04-08 17:02:12,-46.1927,168.8643,42.01,95,9,1.01
14,Elk Plain,US,2021-04-08 17:02:12,47.0532,-122.3976,46.0,61,20,8.05
15,Kununurra,AU,2021-04-08 17:02:13,-15.7667,128.7333,75.2,88,75,1.14
16,Zhicheng,CN,2021-04-08 17:02:13,30.2956,111.5047,59.0,78,68,3.56
17,Vaini,TO,2021-04-08 17:02:13,-21.2,-175.2,68.0,100,20,3.44
18,Deputatskiy,RU,2021-04-08 17:02:14,69.3,139.9,-19.66,100,86,2.98
19,Dedza,MW,2021-04-08 17:02:14,-14.3779,34.3332,55.33,94,77,2.42
20,Nizhniy Kuranakh,RU,2021-04-08 17:02:15,58.8353,125.4869,25.05,88,96,6.22
21,Lafia,NG,2021-04-08 17:02:15,8.4833,8.5167,104.43,15,85,7.7
22,Barrow,US,2021-04-08 17:02:15,71.2906,-156.7887,-18.4,63,40,10.36
23,Necochea,AR,2021-04-08 17:02:16,-38.5473,-58.7368,61.0,97,100,14.0
24,Bathsheba,BB,2021-04-08 17:02:16,13.2167,-59.5167,86.0,54,40,13.8
25,Butaritari,KI,2021-04-08 17:02:17,3.0707,172.7902,81.48,80,57,16.33
26,Rikitea,PF,2021-04-08 17:02:17,-23.1203,-134.9692,76.28,61,47,0.83
27,Saldanha,ZA,2021-04-08 17:02:17,-33.0117,17.9442,71.6,60,52,13.8
28,Faanui,PF,2021-04-08 17:02:18,-16.4833,-151.75,81.48,68,15,12.33
29,Namibe,AO,2021-04-08 17:02:18,-15.1961,12.1522,78.75,76,68,15.99
30,Bengkulu,ID,2021-04-08 17:02:18,-3.8004,102.2655,76.14,90,97,5.7
31,Pombas,CV,2021-04-08 17:02:18,17.1503,-25.0201,75.2,60,20,33.38
32,Port Alfred,ZA,2021-04-08 17:02:19,-33.5906,26.891,67.89,87,29,6.17
33,Marsa Matruh,EG,2021-04-08 17:02:19,31.3525,27.2453,64.4,63,0,11.5
34,Kieta,PG,2021-04-08 17:02:20,-6.2167,155.6333,78.93,88,100,14.72
35,Arraial Do Cabo,BR,2021-04-08 16:57:22,-22.9661,-42.0278,78.8,65,75,9.22
36,New Norfolk,AU,2021-04-08 17:02:20,-42.7826,147.0587,53.01,61,83,3.0
37,Selty,RU,2021-04-08 17:02:21,57.3132,52.1345,37.09,96,100,12.46
38,Kodiak,US,2021-04-08 17:02:21,57.79,-152.4072,33.8,75,90,16.11
39,Khatanga,RU,2021-04-08 17:02:22,71.9667,102.5,-24.32,100,47,2.86
40,Muisne,EC,2021-04-08 17:02:22,0.6,-80.0333,86.0,79,20,8.05
41,Wewak,PG,2021-04-08 17:02:22,-3.5534,143.6268,76.86,85,99,4.88
42,Ranong,TH,2021-04-08 17:02:23,9.9658,98.6348,77.2,88,46,2.89
43,Yar-Sale,RU,2021-04-08 17:02:23,66.8333,70.8333,29.71,86,100,13.29
44,Kapaa,US,2021-04-08 17:02:23,22.0752,-159.319,71.6,56,1,18.41
45,Saint George,US,2021-04-08 17:00:13,37.1041,-113.5841,57.2,21,1,5.26
46,Leningradskiy,RU,2021-04-08 17:02:24,69.3833,178.4167,-24.54,96,19,5.73
47,Tuktoyaktuk,CA,2021-04-08 17:02:24,69.4541,-133.0374,-18.4,76,20,4.61
48,Kyren,RU,2021-04-08 17:02:25,51.6828,102.1408,34.9,87,96,2.51
49,Rudnichnyy,RU,2021-04-08 17:02:25,59.617,52.4703,38.26,89,100,14.65
50,Chokurdakh,RU,2021-04-08 17:02:25,70.6333,147.9167,-10.26,93,100,4.5
51,Salalah,OM,2021-04-08 16:59:33,17.0151,54.0924,82.4,69,0,3.44
52,Sechura,PE,2021-04-08 17:02:26,-5.5569,-80.8222,76.33,67,95,8.39
53,Bangassou,CF,2021-04-08 17:02:26,4.7413,22.8184,72.28,92,93,5.28
